index,emotion
532,1
533,4
534,0
535,3
536,1
537,2
538,0
539,3
540,4
541,2
542,1
543,4
544,0
545,3
546,2
547,0
548,1
549,1
550,0
551,3
552,4
553,0
554,4
555,2
556,4
557,0
558,0
559,2
560,0
561,0
562,0
563,2
564,0
565,0
566,0
567,3
568,4
569,0
570,4
571,2
572,0
573,0
574,0
575,0
576,6
577,6
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,0
587,0
588,2
589,0
590,0
591,0
592,0
593,1
594,4
595,0
596,2
597,2
598,0
599,0
600,0
601,2
602,0
603,0
604,0
605,1
606,0
607,0
608,0
609,0
610,0
611,4
612,2
613,2
614,2
615,2
616,4
617,2
618,0
619,3
620,0
621,0
622,4
623,3
624,1
625,4
626,1
627,1
628,3
629,0
630,4
631,2
632,1
633,3
634,2
635,3
636,1
637,2
638,2
639,0
640,2
641,0
642,0
643,4
644,0
645,1
646,4
647,1
648,0
649,3
650,1
651,0
652,3
653,0
654,2
655,0
656,0
657,2
658,0
659,0
660,2
661,1
662,2
663,0
664,0
665,3
666,1
667,0
668,0
669,1
670,0
671,3
672,0
673,0
674,4
675,1
676,0
677,6
678,3
679,2
680,2
681,4
682,0
683,0
684,3
685,4
686,2
687,2
688,0
689,0
690,0
691,2
692,2
693,0
694,2
695,2
696,4
697,0
698,0
699,1
700,1
701,2
702,1
703,2
704,0
705,2
706,0
707,5
708,3
709,0
710,0
711,0
712,2
713,0
714,0
715,0
716,3
717,2
718,3
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,3
730,0
731,0
732,4
733,0
734,0
735,0
736,0
737,2
738,0
739,2
740,0
741,3
742,0
743,2
744,0
745,2
746,0
747,0
748,0
749,0
750,3
751,2
752,2
753,0
754,3
755,2
756,3
757,0
758,0
759,0
760,0
761,6
762,1
763,0
764,2
765,3
766,0
767,6
768,0
769,2
770,0
771,0
772,0
773,4
774,1
775,3
776,0
777,0
778,0
779,0
780,0
781,1
782,0
783,0
784,0
785,3
786,0
787,4
788,4
789,1
790,0
791,0
792,1
793,2
794,0
795,0
796,0
797,3
798,0
799,4
800,4
801,0
802,2
803,0
804,0
805,0
806,0
807,2
808,0
809,0
810,0
811,0
812,3
813,0
814,4
815,4
816,3
817,3
818,0
819,0
820,0
821,0
822,0
823,2
824,2
825,3
826,0
827,0
828,0
829,0
830,0
831,2
832,1
833,2
834,2
835,4
836,4
837,3
838,0
839,0
840,0
841,0
842,0
843,2
844,1
845,2
846,0
847,2
848,2
849,5
850,5
851,4
852,2
853,2
854,2
855,0
856,3
857,1
858,2
859,0
860,0
861,2
862,2
863,5
864,5
865,4
866,2
867,2
868,2
869,0
870,3
871,1
872,0
873,2
874,2
875,2
876,5
877,5
878,4
879,2
880,2
881,2
882,0
883,3
884,1
885,0
886,2
887,4
888,1
889,2
890,4
891,1
892,1
893,2
894,3
895,3
896,4
897,0
898,0
899,0
900,2
901,0
902,2
903,4
904,4
905,0
906,0
907,0
908,0
909,0
910,0
911,2
912,0
913,0
914,0
915,0
916,1
917,0
918,2
919,0
920,4
921,1
922,0
923,0
924,0
925,0
926,2
927,0
928,2
929,4
930,2
931,0
932,2
933,4
934,1
935,2
936,0
937,4
938,1
939,0
940,0
941,2
942,0
943,1
944,1
945,1
946,1
947,6
948,6
949,2
950,3
951,0
952,2
953,0
954,0
955,0
956,3
957,0
958,0
959,0
960,3
961,0
962,3
963,3
964,4
965,2
966,0
967,3
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,2
977,4
978,1
979,2
980,1
981,4
982,1
983,0
984,2
985,4
986,1
987,0
988,0
989,6
990,1
991,0
992,0
993,0
994,5
995,4
996,0
997,2
998,0
999,6
1000,3
1001,5
1002,5
1003,0
1004,4
1005,0
1006,3
1007,2
1008,4
1009,2
1010,2
1011,0
1012,4
1013,0
1014,4
1015,4
1016,1
1017,1
1018,0
1019,3
1020,0
1021,2
1022,2
1023,3
1024,0
1025,2
1026,3
1027,5
1028,5
1029,0
1030,0
1031,0
1032,2
1033,0
1034,2
1035,3
1036,3
1037,0
1038,1
1039,1
1040,0
1041,0
1042,0
1043,0
1044,6
1045,6
1046,2
1047,2
1048,0
1049,0
1050,4
1051,3
1052,0
1053,4
1054,2
1055,3
1056,0
1057,4
1058,2
1059,5
1060,3
1061,4
1062,0
1063,2
1064,5
1065,3
1066,0
1067,4
1068,1
1069,4
1070,1
1071,0
1072,0
1073,0
1074,0
1075,2
1076,0
1077,0
1078,1
1079,0
1080,0
1081,0
1082,0
1083,1
1084,2
1085,0
1086,1
1087,0
1088,1
1089,3
1090,4
1091,1
1092,0
1093,2
1094,5
1095,0
1096,4
1097,2
1098,0
1099,1
1100,1
1101,1
1102,2
1103,3
1104,3
1105,0
1106,3
1107,5
1108,0
1109,4
1110,2
1111,1
1112,0
1113,1
1114,1
1115,1
1116,5
1117,0
1118,4
1119,2
1120,0
1121,1
1122,1
1123,1
1124,2
1125,2
1126,0
1127,0
1128,0
1129,0
1130,0
1131,2
1132,5
1133,3
1134,2
1135,1
1136,4
1137,2
1138,5
1139,0
1140,0
1141,0
1142,3
1143,0
1144,0
1145,5
1146,0
1147,2
1148,0
1149,0
1150,0
1151,2
1152,0
1153,0
1154,3
1155,0
1156,0
1157,1
1158,4
1159,0
1160,3
1161,1
1162,4
1163,3
1164,0
1165,0
1166,0
1167,4
1168,0
1169,3
1170,0
1171,0
1172,2
1173,2
1174,4
1175,4
1176,0
1177,0
1178,0
1179,0
1180,1
1181,4
1182,0
1183,2
1184,2
1185,4
1186,3
1187,3
1188,0
1189,4
1190,3
1191,0
1192,0
1193,0
1194,3
1195,0
1196,4
1197,3
1198,0
1199,0
1200,0
1201,1
1202,2
1203,0
1204,0
1205,2
1206,2
1207,0
1208,0
1209,0
1210,0
1211,0
1212,3
1213,2
1214,0
1215,3
1216,0
1217,4
1218,0
1219,3
1220,0
1221,1
1222,4
1223,2
1224,0
1225,0
1226,3
1227,2
1228,0
1229,4
1230,2
1231,2
1232,3
1233,2
1234,1
1235,4
1236,1
1237,2
1238,1
1239,0
1240,0
1241,0
1242,4
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,2
1251,0
1252,3
1253,3
1254,4
1255,0
1256,1
1257,4
1258,4
1259,0
1260,1
1261,1
1262,1
1263,3
1264,0
1265,2
1266,0
1267,0
1268,0
1269,0
1270,0
1271,4
1272,0
1273,0
1274,0
1275,0
1276,4
1277,3
1278,4
1279,0
1280,0
1281,4
1282,0
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,0
1290,0
1291,0
1292,2
1293,0
1294,1
1295,1
1296,1
1297,5
1298,1
1299,4
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,2
1307,0
1308,1
1309,4
1310,2
1311,0
1312,3
1313,4
1314,2
1315,3
1316,4
1317,0
1318,0
1319,3
1320,2
1321,1
1322,0
1323,3
1324,3
1325,2
1326,0
1327,4
1328,2
1329,3
1330,0
1331,0
1332,3
1333,3
1334,4
1335,4
1336,6
1337,0
1338,0
1339,2
1340,1
1341,6
1342,1
1343,1
1344,1
1345,4
1346,2
1347,6
1348,0
1349,0
1350,1
1351,1
1352,2
1353,3
1354,0
1355,1
1356,3
1357,2
1358,2
1359,1
1360,3
1361,3
1362,3
1363,5
1364,5
1365,3
1366,4
1367,0
1368,0
1369,0
1370,3
1371,0
1372,3
1373,0
1374,2
1375,0
1376,0
1377,2
1378,0
1379,0
1380,0
1381,4
1382,0
1383,4
1384,0
1385,0
1386,2
1387,0
1388,1
1389,1
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,4
1402,3
1403,0
1404,3
1405,4
1406,4
1407,4
1408,0
1409,3
1410,0
1411,1
1412,2
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,2
1422,0
1423,2
1424,2
1425,0
1426,4
1427,3
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,1
1439,1
1440,1
1441,4
1442,0
1443,1
1444,0
1445,0
1446,2
1447,2
1448,4
1449,3
1450,0
1451,2
1452,0
1453,4
1454,0
1455,3
1456,0
1457,3
1458,0
1459,3
1460,0
1461,0
1462,2
1463,0
1464,4
1465,4
1466,3
1467,4
1468,0
1469,0
1470,0
1471,3
1472,2
1473,2
1474,2
1475,0
1476,2
1477,0
1478,0
1479,2
1480,0
1481,1
1482,1
1483,3
1484,2
1485,2
1486,2
1487,5
1488,6
1489,2
1490,0
1491,4
1492,1
1493,0
1494,0
1495,2
1496,1
1497,0
1498,0
1499,0
1500,1
1501,6
1502,0
1503,2
1504,0
1505,4
1506,0
1507,1
1508,4
1509,3
1510,0
1511,0
1512,0
1513,2
1514,1
1515,0
1516,0
1517,0
1518,1
1519,6
1520,0
1521,2
1522,0
1523,4
1524,0
1525,1
1526,0
1527,0
1528,4
1529,0
1530,4
1531,4
1532,2
1533,0
1534,3
1535,1
1536,0
1537,0
1538,0
1539,3
1540,1
1541,2
1542,2
1543,0
1544,3
1545,0
1546,3
1547,2
1548,1
1549,5
1550,0
1551,4
1552,1
1553,0
1554,0
1555,0
1556,4
1557,0
1558,0
1559,0
1560,1
1561,3
1562,1
1563,0
1564,3
1565,1
1566,0
1567,2
1568,0
1569,0
1570,2
1571,0
1572,4
1573,0
1574,0
1575,0
1576,4
1577,0
1578,0
1579,0
1580,3
1581,0
1582,0
1583,3
1584,3
1585,4
1586,0
1587,0
1588,0
1589,0
1590,0
1591,3
1592,0
1593,0
1594,2
1595,0
1596,4
1597,2
1598,1
1599,4
1600,0
1601,1
1602,2
1603,0
1604,0
1605,2
1606,4
1607,0
1608,2
1609,0
1610,0
1611,2
1612,4
1613,4
1614,0
1615,3
1616,0
1617,1
1618,0
1619,2
1620,0
1621,0
1622,0
1623,2
1624,0
1625,2
1626,0
1627,0
1628,0
1629,2
1630,0
1631,0
1632,2
1633,0
1634,3
1635,1
1636,2
1637,2
1638,0
1639,0
1640,0
1641,4
1642,2
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,4
1653,0
1654,1
1655,0
1656,0
1657,3
1658,0
1659,0
1660,3
1661,0
1662,0
1663,0
1664,4
1665,0
1666,1
1667,1
1668,6
1669,2
1670,3
1671,0
1672,2
1673,2
1674,2
1675,0
1676,2
1677,0
1678,2
1679,2
1680,2
1681,0
1682,3
1683,0
1684,3
1685,0
1686,3
1687,2
1688,2
1689,3
1690,3
1691,3
1692,0
1693,3
1694,3
1695,0
1696,0
1697,0
1698,1
1699,1
1700,3
1701,1
1702,4
1703,4
1704,4
1705,2
1706,2
1707,0
1708,0
1709,0
1710,0
1711,2
1712,0
1713,2
1714,0
1715,0
1716,2
1717,0
1718,2
1719,3
1720,0
1721,0
1722,2
1723,0
1724,2
1725,2
1726,4
1727,0
1728,0
1729,2
1730,0
1731,0
1732,0
1733,0
1734,0
1735,4
1736,1
1737,1
1738,0
1739,3
1740,4
1741,3
1742,1
1743,2
1744,4
1745,0
1746,1
1747,2
1748,1
1749,2
1750,2
1751,0
1752,3
1753,1
1754,3
1755,1
1756,1
1757,2
1758,4
1759,0
1760,2
1761,2
1762,0
1763,3
1764,1
1765,3
1766,1
1767,4
1768,3
1769,3
1770,6
1771,3
1772,1
1773,0
1774,0
1775,2
1776,0
1777,3
1778,2
1779,6
1780,0
1781,3
1782,0
1783,0
1784,4
1785,3
1786,4
1787,4
1788,2
1789,0
1790,4
1791,3
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,2
1799,3
1800,0
1801,0
1802,0
1803,0
1804,2
1805,4
1806,0
1807,2
1808,4
1809,0
1810,5
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,0
1818,2
1819,3
1820,0
1821,3
1822,4
1823,3
1824,0
1825,0
1826,4
1827,0
1828,4
1829,4
1830,2
1831,0
1832,0
1833,0
1834,0
1835,2
1836,3
1837,0
1838,2
1839,2
1840,0
1841,0
1842,0
1843,0
1844,2
1845,4
1846,4
1847,3
1848,2
1849,2
1850,2
1851,2
1852,2
1853,4
1854,0
1855,3
1856,1
1857,3
1858,0
1859,4
1860,3
1861,0
1862,0
1863,0
1864,0
1865,0
1866,2
1867,2
1868,2
1869,3
1870,1
1871,3
1872,4
1873,3
1874,0
1875,4
1876,3
1877,1
1878,1
1879,0
1880,0
1881,4
1882,4
1883,2
1884,4
1885,3
1886,0
1887,1
1888,4
1889,0
1890,0
1891,2
1892,0
1893,3
1894,0
1895,3
1896,0
1897,0
1898,5
1899,4
1900,0
1901,2
1902,0
1903,0
1904,2
1905,0
1906,4
1907,4
1908,0
1909,0
1910,0
1911,0
1912,0
1913,4
1914,1
1915,3
1916,0
1917,3
1918,1
1919,0
1920,3
1921,3
1922,2
1923,1
1924,0
1925,0
1926,0
1927,0
1928,4
1929,4
1930,1
1931,0
1932,0
1933,0
1934,0
1935,4
1936,4
1937,1
1938,0
1939,2
1940,1
1941,2
1942,0
1943,0
1944,2
1945,1
1946,2
1947,0
1948,0
1949,0
1950,2
1951,0
1952,4
1953,2
1954,3
1955,2
1956,0
1957,2
1958,3
1959,0
1960,4
1961,2
1962,0
1963,2
1964,3
1965,1
1966,2
1967,3
1968,2
1969,0
1970,0
1971,0
1972,0
1973,3
1974,1
1975,0
1976,2
1977,0
1978,0
1979,2
1980,4
1981,0
1982,0
1983,1
1984,3
1985,0
1986,0
1987,3
1988,0
1989,3
1990,0
1991,0
1992,0
1993,4
1994,0
1995,3
1996,3
1997,3
1998,4
1999,6
2000,0
2001,3
2002,4
2003,2
2004,3
2005,4
2006,0
2007,4
2008,0
2009,0
2010,0
2011,0
2012,0
2013,4
2014,0
2015,0
2016,0
2017,6
2018,0
2019,0
2020,0
2021,2
2022,1
2023,3
2024,2
2025,0
2026,0
2027,0
2028,2
2029,0
2030,0
2031,0
2032,2
2033,4
2034,0
2035,2
2036,2
2037,0
2038,0
2039,0
2040,1
2041,4
2042,3
2043,0
2044,4
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,1
2052,0
2053,3
2054,0
2055,1
2056,0
2057,2
2058,0
2059,2
2060,0
2061,0
2062,3
2063,0
2064,1
2065,0
2066,2
2067,0
2068,1
2069,0
2070,0
2071,4
2072,0
2073,0
2074,3
2075,2
2076,0
2077,0
2078,1
2079,0
2080,2
2081,3
2082,1
2083,4
2084,1
2085,4
2086,2
2087,4
2088,2
2089,2
2090,1
2091,3
2092,0
2093,4
2094,5
2095,4
2096,3
2097,4
2098,0
2099,0
2100,5
2101,2
2102,3
2103,2
2104,1
2105,3
2106,0
2107,4
2108,0
2109,0
2110,1
2111,1
2112,6
2113,3
2114,3
2115,2
2116,0
2117,3
2118,2
2119,3
2120,0
2121,3
2122,1
2123,2
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,2
2131,2
2132,4
2133,0
2134,0
2135,0
2136,2
2137,0
2138,1
2139,4
2140,3
2141,2
2142,2
2143,2
2144,2
2145,4
2146,0
2147,0
2148,0
2149,4
2150,2
2151,0
2152,0
2153,2
2154,1
2155,4
2156,6
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,2
2165,2
2166,3
2167,0
2168,0
2169,4
2170,2
2171,2
2172,3
2173,0
2174,0
2175,0
2176,4
2177,2
2178,2
2179,2
2180,2
2181,4
2182,0
2183,4
2184,0
2185,2
2186,4
2187,4
2188,3
2189,0
2190,3
2191,0
2192,1
2193,3
2194,1
2195,2
2196,1
2197,1
2198,4
2199,0
2200,0
2201,2
2202,0
2203,0
2204,4
2205,1
2206,0
2207,0
2208,0
2209,0
2210,2
2211,0
2212,4
2213,2
2214,2
2215,0
2216,0
2217,0
2218,0
2219,2
2220,0
2221,0
2222,0
2223,0
2224,0
2225,2
2226,2
2227,0
2228,2
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,4
2236,1
2237,0
2238,0
2239,1
2240,1
2241,2
2242,2
2243,3
2244,0
2245,0
2246,0
2247,3
2248,4
2249,1
2250,0
2251,2
2252,0
2253,0
2254,2
2255,2
2256,0
2257,2
2258,2
2259,1
2260,0
2261,0
2262,0
2263,2
2264,0
2265,0
2266,4
2267,0
2268,3
2269,1
2270,3
2271,0
2272,3
2273,2
2274,0
2275,3
2276,0
2277,4
2278,3
2279,0
2280,0
2281,0
2282,0
2283,2
2284,0
2285,0
2286,3
2287,0
2288,3
2289,0
2290,3
2291,0
2292,0
2293,4
2294,4
2295,4
2296,4
2297,0
2298,0
2299,4
2300,2
2301,2
2302,0
2303,3
2304,4
2305,4
2306,3
2307,2
2308,0
2309,3
2310,3
2311,2
2312,3
2313,0
2314,0
2315,0
2316,2
2317,0
2318,0
2319,0
2320,0
2321,0
2322,2
2323,0
2324,0
2325,0
2326,2
2327,0
2328,2
2329,0
2330,0
2331,0
2332,3
2333,3
2334,2
2335,2
2336,0
2337,1
2338,0
2339,0
2340,0
2341,3
2342,0
2343,2
2344,0
2345,0
2346,3
2347,3
2348,0
2349,0
2350,0
2351,0
2352,2
2353,2
2354,0
2355,0
2356,0
2357,1
2358,2
2359,2
2360,4
2361,0
2362,3
2363,2
2364,2
2365,4
2366,0
2367,0
2368,2
2369,2
2370,2
2371,4
2372,2
2373,3
2374,2
2375,3
2376,0
2377,0
2378,1
2379,0
2380,0
2381,0
2382,0
2383,3
2384,0
2385,3
2386,0
2387,4
2388,0
2389,5
2390,2
2391,4
2392,4
2393,0
2394,1
2395,6
2396,0
2397,0
2398,4
2399,4
2400,4
2401,4
2402,3
2403,1
2404,3
2405,0
2406,2
2407,4
2408,4
2409,4
2410,4
2411,0
2412,1
2413,6
2414,0
2415,0
2416,4
2417,4
2418,4
2419,4
2420,3
2421,1
2422,3
2423,0
2424,0
2425,3
2426,0
2427,6
2428,4
2429,0
2430,0
2431,0
2432,0
2433,0
2434,1
2435,0
2436,3
2437,0
2438,3
2439,0
2440,4
2441,0
2442,0
2443,5
2444,1
2445,0
2446,3
2447,4
2448,0
2449,0
2450,5
2451,0
2452,0
2453,2
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,5
2461,2
2462,0
2463,4
2464,0
2465,2
2466,0
2467,0
2468,0
2469,0
2470,4
2471,2
2472,2
2473,2
2474,0
2475,3
2476,2
2477,1
2478,4
2479,0
2480,4
2481,0
2482,0
2483,0
2484,3
2485,0
2486,0
2487,2
2488,1
2489,2
2490,2
2491,2
2492,1
2493,2
2494,2
2495,2
2496,0
2497,0
2498,0
2499,3
2500,3
2501,0
2502,3
2503,2
2504,0
2505,2
2506,2
2507,2
2508,4
2509,0
2510,2
2511,4
2512,3
2513,5
2514,3
2515,0
2516,2
2517,1
2518,0
2519,0
2520,3
2521,1
2522,1
2523,4
2524,4
2525,3
2526,3
2527,3
2528,4
2529,4
2530,4
2531,4
2532,1
2533,2
2534,2
2535,2
2536,5
2537,0
2538,0
2539,6
2540,1
2541,3
2542,0
2543,0
2544,0
2545,0
2546,2
2547,1
2548,0
2549,4
2550,3
2551,4
2552,0
2553,0
2554,0
2555,4
2556,6
2557,0
2558,2
2559,4
2560,3
2561,4
2562,4
2563,4
2564,2
2565,2
2566,3
2567,0
2568,3
2569,0
2570,1
2571,0
2572,1
2573,3
2574,5
2575,0
2576,3
2577,4
2578,0
2579,0
2580,4
2581,5
2582,2
2583,6
2584,1
2585,0
2586,4
2587,0
2588,2
2589,0
2590,0
2591,0
2592,0
2593,2
2594,2
2595,1
2596,0
2597,0
2598,2
2599,0
2600,6
2601,2
2602,0
2603,0
2604,0
2605,0
2606,0
2607,2
2608,6
2609,0
2610,0
2611,0
2612,0
2613,2
2614,2
2615,0
2616,0
2617,2
2618,4
2619,4
2620,2
2621,2
2622,4
2623,0
2624,0
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,0
2632,3
2633,0
2634,0
2635,0
2636,3
2637,1
2638,0
2639,0
2640,3
2641,2
2642,1
2643,0
2644,3
2645,0
2646,0
2647,0
2648,3
2649,3
2650,3
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,4
2658,0
2659,4
2660,2
2661,2
2662,1
2663,1
2664,4
2665,4
2666,0
2667,2
2668,0
2669,1
2670,1
2671,2
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,4
2681,2
2682,0
2683,2
2684,2
2685,2
2686,0
2687,0
2688,2
2689,0
2690,0
2691,0
2692,0
2693,2
2694,0
2695,0
2696,3
2697,3
2698,1
2699,1
2700,0
2701,2
2702,0
2703,0
2704,0
2705,2
2706,0
2707,2
2708,2
2709,4
2710,0
2711,1
2712,4
2713,0
2714,0
2715,1
2716,2
2717,2
2718,4
2719,1
2720,4
2721,3
2722,1
2723,0
2724,1
2725,2
2726,2
2727,4
2728,1
2729,4
2730,1
2731,2
2732,4
2733,0
2734,6
2735,0
2736,2
2737,3
2738,4
2739,0
2740,0
2741,0
2742,0
2743,4
2744,1
2745,1
2746,1
2747,1
2748,0
2749,0
2750,4
2751,0
2752,1
2753,1
2754,0
2755,4
2756,3
2757,3
2758,3
2759,0
2760,0
2761,0
2762,2
2763,0
2764,2
2765,2
2766,1
2767,0
2768,0
2769,0
2770,4
2771,2
2772,2
2773,0
2774,0
2775,0
2776,0
2777,1
2778,3
2779,0
2780,4
2781,4
2782,0
2783,3
2784,2
2785,2
2786,2
2787,2
2788,0
2789,0
2790,1
2791,0
2792,4
2793,2
2794,0
2795,6
2796,0
2797,2
2798,2
2799,2
2800,0
2801,0
2802,0
2803,0
2804,2
2805,5
2806,3
2807,2
2808,0
2809,3
2810,5
2811,3
2812,2
2813,0
2814,3
2815,3
2816,0
2817,2
2818,3
2819,1
2820,3
2821,0
2822,0
2823,5
2824,3
2825,2
2826,0
2827,3
2828,1
2829,2
2830,0
2831,0
2832,2
2833,6
2834,6
2835,3
2836,3
2837,0
2838,2
2839,2
2840,0
2841,0
2842,2
2843,2
2844,2
2845,0
2846,2
2847,0
2848,2
2849,2
2850,2
2851,4
2852,0
2853,0
2854,4
2855,2
2856,0
2857,1
2858,2
2859,0
2860,0
2861,0
2862,0
2863,1
2864,2
2865,0
2866,3
2867,2
2868,0
2869,0
2870,0
2871,0
2872,1
2873,2
2874,0
2875,0
2876,0
2877,0
2878,0
2879,3
2880,2
2881,3
2882,3
2883,3
2884,2
2885,2
2886,0
2887,2
2888,4
2889,0
2890,6
2891,0
2892,1
2893,3
2894,3
2895,0
2896,1
2897,0
2898,0
2899,0
2900,2
2901,0
2902,2
2903,2
2904,0
2905,0
2906,2
2907,2
2908,2
2909,0
2910,2
2911,2
2912,2
2913,0
2914,4
2915,3
2916,0
2917,3
2918,3
2919,0
2920,2
2921,2
2922,0
2923,0
2924,0
2925,2
2926,4
2927,1
2928,6
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,2
2939,4
2940,0
2941,0
2942,3
2943,2
2944,0
2945,0
2946,0
2947,4
2948,0
2949,0
2950,2
2951,0
2952,0
2953,4
2954,6
2955,0
2956,0
2957,0
2958,0
2959,0
2960,2
2961,0
2962,0
2963,0
2964,4
2965,6
2966,2
2967,0
2968,0
2969,0
2970,0
2971,2
2972,0
2973,0
2974,4
2975,6
2976,0
2977,0
2978,0
2979,3
2980,2
2981,2
2982,2
2983,4
2984,5
2985,6
2986,0
2987,1
2988,4
2989,2
2990,0
2991,0
2992,2
2993,2
2994,2
2995,0
2996,4
