index,emotion
1235,2
1236,2
1237,1
1238,1
1239,0
1240,0
1241,0
1242,3
1243,0
1244,0
1245,0
1246,5
1247,0
1248,0
1249,4
1250,0
1251,0
1252,0
1253,3
1254,0
1255,0
1256,1
1257,5
1258,0
1259,0
1260,2
1261,3
1262,2
1263,3
1264,0
1265,2
1266,0
1267,0
1268,0
1269,3
1270,2
1271,5
1272,0
1273,0
1274,3
1275,2
1276,5
1277,3
1278,1
1279,1
1280,0
1281,3
1282,0
1283,0
1284,1
1285,0
1286,0
1287,0
1288,1
1289,4
1290,3
1291,0
1292,1
1293,2
1294,4
1295,2
1296,3
1297,3
1298,1
1299,4
1300,6
1301,0
1302,0
1303,2
1304,2
1305,0
1306,5
1307,0
1308,0
1309,4
1310,0
1311,0
1312,3
1313,0
1314,0
1315,0
1316,2
1317,0
1318,5
1319,3
1320,2
1321,2
1322,0
1323,3
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,5
1332,1
1333,3
1334,4
1335,4
1336,0
1337,0
1338,4
1339,2
1340,2
1341,5
1342,4
1343,2
1344,1
1345,0
1346,2
1347,5
1348,0
1349,0
1350,2
1351,4
1352,2
1353,5
1354,0
1355,3
1356,3
1357,1
1358,1
1359,2
1360,5
1361,2
1362,2
1363,5
1364,5
1365,0
1366,2
1367,0
1368,0
1369,0
1370,0
1371,0
1372,3
1373,0
1374,1
1375,0
1376,0
1377,0
1378,5
1379,0
1380,2
1381,2
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,6
1389,2
1390,0
1391,6
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,3
1402,4
1403,4
1404,3
1405,1
1406,0
1407,4
1408,2
1409,3
1410,4
1411,5
1412,4
1413,0
1414,0
1415,0
1416,0
1417,2
1418,2
1419,0
1420,0
1421,2
1422,0
1423,2
1424,0
1425,0
1426,2
1427,0
1428,0
1429,2
1430,0
1431,0
1432,0
1433,2
1434,4
1435,2
1436,0
1437,0
1438,0
1439,2
1440,1
1441,0
1442,2
1443,0
1444,0
1445,0
1446,2
1447,2
1448,4
1449,3
1450,0
1451,2
1452,0
1453,0
1454,0
1455,1
1456,1
1457,3
1458,0
1459,3
1460,0
1461,0
1462,2
1463,5
1464,5
1465,2
1466,3
1467,2
1468,0
1469,0
1470,4
1471,3
1472,2
1473,2
1474,2
1475,4
1476,3
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,3
1484,2
1485,2
1486,2
1487,5
1488,0
1489,2
1490,0
1491,4
1492,1
1493,2
1494,0
1495,2
1496,1
1497,0
1498,0
1499,0
1500,0
1501,3
1502,2
1503,0
1504,0
1505,4
1506,2
1507,2
1508,4
1509,3
1510,0
1511,4
1512,0
1513,2
1514,1
1515,0
1516,0
1517,0
1518,0
1519,3
1520,2
1521,0
1522,0
1523,4
1524,2
1525,2
1526,4
1527,4
1528,4
1529,4
1530,4
1531,0
1532,2
1533,0
1534,4
1535,3
1536,0
1537,0
1538,0
1539,3
1540,1
1541,2
1542,2
1543,0
1544,3
1545,0
1546,1
1547,0
1548,1
1549,3
1550,5
1551,0
1552,0
1553,0
1554,5
1555,0
1556,0
1557,0
1558,0
1559,0
1560,2
1561,3
1562,2
1563,2
1564,3
1565,4
1566,0
1567,2
1568,1
1569,0
1570,1
1571,0
1572,2
1573,2
1574,2
1575,2
1576,5
1577,0
1578,0
1579,0
1580,3
1581,0
1582,0
1583,3
1584,3
1585,2
1586,5
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,2
1595,2
1596,4
1597,2
1598,3
1599,0
1600,2
1601,3
1602,2
1603,2
1604,2
1605,0
1606,0
1607,4
1608,0
1609,0
1610,3
1611,2
1612,4
1613,4
1614,0
1615,3
1616,0
1617,3
1618,2
1619,2
1620,0
1621,0
1622,0
1623,2
1624,4
1625,0
1626,0
1627,2
1628,0
1629,2
1630,0
1631,0
1632,2
1633,0
1634,3
1635,1
1636,2
1637,2
1638,0
1639,0
1640,0
1641,4
1642,2
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,4
1653,0
1654,5
1655,0
1656,0
1657,3
1658,0
1659,0
1660,3
1661,0
1662,3
1663,0
1664,4
1665,0
1666,2
1667,1
1668,1
1669,0
1670,3
1671,6
1672,2
1673,2
1674,2
1675,0
1676,2
1677,3
1678,3
1679,2
1680,0
1681,5
1682,3
1683,0
1684,1
1685,1
1686,2
1687,2
1688,2
1689,3
1690,2
1691,1
1692,1
1693,2
1694,2
1695,3
1696,1
1697,0
1698,1
1699,1
1700,3
1701,1
1702,0
1703,0
1704,0
1705,2
1706,2
1707,0
1708,0
1709,0
1710,2
1711,0
1712,0
1713,2
1714,4
1715,0
1716,0
1717,2
1718,1
1719,3
1720,5
1721,0
1722,0
1723,0
1724,1
1725,0
1726,5
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,2
1734,0
1735,4
1736,4
1737,2
1738,0
1739,3
1740,0
1741,3
1742,0
1743,0
1744,2
1745,0
1746,1
1747,0
1748,3
1749,3
1750,0
1751,0
1752,3
1753,5
1754,2
1755,2
1756,3
1757,2
1758,3
1759,0
1760,2
1761,3
1762,0
1763,3
1764,5
1765,2
1766,2
1767,3
1768,1
1769,1
1770,0
1771,3
1772,5
1773,0
1774,2
1775,4
1776,0
1777,3
1778,0
1779,0
1780,0
1781,2
1782,0
1783,2
1784,5
1785,3
1786,4
1787,6
1788,1
1789,3
1790,1
1791,1
1792,1
1793,2
1794,0
1795,5
1796,0
1797,3
1798,4
1799,1
1800,1
1801,2
1802,0
1803,5
1804,4
1805,1
1806,0
1807,2
1808,2
1809,4
1810,1
1811,0
1812,1
1813,0
1814,4
1815,0
1816,0
1817,0
1818,3
1819,3
1820,0
1821,1
1822,4
1823,3
1824,2
1825,0
1826,0
1827,0
1828,4
1829,4
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,3
1837,2
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,3
1848,2
1849,2
1850,2
1851,2
1852,1
1853,1
1854,0
1855,3
1856,2
1857,3
1858,0
1859,0
1860,3
1861,0
1862,0
1863,4
1864,0
1865,0
1866,2
1867,2
1868,1
1869,3
1870,2
1871,3
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,0
1881,0
1882,4
1883,1
1884,0
1885,3
1886,2
1887,2
1888,0
1889,0
1890,0
1891,2
1892,4
1893,3
1894,0
1895,3
1896,0
1897,2
1898,0
1899,2
1900,0
1901,2
1902,4
1903,4
1904,2
1905,0
1906,5
1907,5
1908,2
1909,0
1910,0
1911,0
1912,0
1913,2
1914,4
1915,3
1916,4
1917,3
1918,1
1919,0
1920,3
1921,3
1922,2
1923,1
1924,2
1925,2
1926,2
1927,0
1928,2
1929,2
1930,1
1931,5
1932,2
1933,2
1934,0
1935,2
1936,2
1937,1
1938,5
1939,2
1940,1
1941,1
1942,4
1943,0
1944,2
1945,1
1946,1
1947,4
1948,0
1949,4
1950,2
1951,0
1952,0
1953,2
1954,2
1955,2
1956,0
1957,2
1958,3
1959,0
1960,0
1961,2
1962,0
1963,2
1964,0
1965,0
1966,2
1967,3
1968,2
1969,0
1970,0
1971,0
1972,0
1973,3
1974,1
1975,0
1976,2
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,2
1984,2
1985,0
1986,0
1987,3
1988,5
1989,1
1990,0
1991,2
1992,0
1993,3
1994,5
1995,1
1996,3
1997,3
1998,3
1999,1
2000,4
2001,3
2002,2
2003,0
2004,3
2005,1
2006,0
2007,2
2008,2
2009,0
2010,0
2011,0
2012,0
2013,4
2014,0
2015,0
2016,0
2017,5
2018,0
2019,0
2020,0
2021,2
2022,3
2023,3
2024,3
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,2
2035,2
2036,0
2037,0
2038,0
2039,0
2040,3
2041,0
2042,3
2043,0
2044,4
2045,0
2046,0
2047,0
2048,0
2049,2
2050,0
2051,1
2052,2
2053,2
2054,0
2055,0
2056,5
2057,0
2058,2
2059,2
2060,0
2061,2
2062,3
2063,0
2064,0
2065,5
2066,0
2067,0
2068,1
2069,2
2070,0
2071,4
2072,0
2073,0
2074,3
2075,2
2076,2
2077,0
2078,0
2079,5
2080,0
2081,3
2082,2
2083,1
2084,2
2085,2
2086,2
2087,2
2088,2
2089,1
2090,2
2091,3
2092,0
2093,2
2094,3
2095,2
2096,3
2097,0
2098,3
2099,0
2100,3
2101,2
2102,3
2103,2
2104,2
2105,1
2106,0
2107,0
2108,0
2109,3
2110,1
2111,3
2112,0
2113,3
2114,3
2115,2
2116,0
2117,4
2118,2
2119,0
2120,0
2121,4
2122,1
2123,2
2124,2
2125,0
2126,0
2127,2
2128,2
2129,1
2130,2
2131,2
2132,1
2133,0
2134,2
2135,2
2136,2
2137,0
2138,1
2139,0
2140,0
2141,2
2142,2
2143,2
2144,1
2145,1
2146,1
2147,0
2148,4
2149,4
2150,2
2151,0
2152,0
2153,2
2154,0
2155,0
2156,2
2157,0
2158,2
2159,0
2160,0
2161,0
2162,2
2163,0
2164,2
2165,2
2166,3
2167,0
2168,0
2169,0
2170,0
2171,2
2172,3
2173,0
2174,0
2175,0
2176,0
2177,2
2178,0
2179,2
2180,0
2181,4
2182,0
2183,2
2184,0
2185,2
2186,1
2187,0
2188,0
2189,4
2190,0
2191,0
2192,2
2193,1
2194,1
2195,2
2196,1
2197,2
2198,6
2199,0
2200,0
2201,0
2202,0
2203,0
2204,2
2205,1
2206,2
2207,4
2208,5
2209,0
2210,0
2211,2
2212,2
2213,0
2214,0
2215,0
2216,0
2217,0
2218,2
2219,0
2220,3
2221,0
2222,0
2223,0
2224,2
2225,2
2226,0
2227,1
2228,1
2229,0
2230,0
2231,0
2232,2
2233,0
2234,0
2235,0
2236,2
2237,0
2238,0
2239,2
2240,2
2241,2
2242,2
2243,2
2244,0
2245,2
2246,0
2247,2
2248,0
2249,2
2250,0
2251,0
2252,2
2253,2
2254,2
2255,2
2256,0
2257,0
2258,0
2259,3
2260,0
2261,0
2262,0
2263,3
2264,0
2265,0
2266,0
2267,0
2268,3
2269,2
2270,3
2271,2
2272,2
2273,1
2274,0
2275,1
2276,0
2277,4
2278,3
2279,0
2280,3
2281,0
2282,4
2283,2
2284,0
2285,0
2286,3
2287,2
2288,3
2289,0
2290,2
2291,0
2292,0
2293,4
2294,0
2295,0
2296,4
2297,0
2298,0
2299,5
2300,0
2301,3
2302,0
2303,3
2304,5
2305,5
2306,2
2307,3
2308,0
2309,3
2310,2
2311,0
2312,3
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,2
2326,2
2327,0
2328,2
2329,0
2330,0
2331,2
2332,3
2333,1
2334,3
2335,5
2336,0
2337,2
2338,0
2339,0
2340,0
2341,3
2342,4
2343,0
2344,3
2345,4
2346,0
2347,0
2348,0
2349,1
2350,2
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,4
2358,4
2359,4
2360,4
2361,0
2362,3
2363,0
2364,3
2365,4
2366,0
2367,0
2368,0
2369,3
2370,0
2371,2
2372,0
2373,3
2374,0
2375,3
2376,0
2377,0
2378,0
2379,4
2380,0
2381,5
2382,0
2383,3
2384,0
2385,3
2386,1
2387,0
2388,0
2389,2
2390,1
2391,1
2392,5
2393,4
2394,2
2395,0
2396,0
2397,0
2398,4
2399,0
2400,0
2401,0
2402,3
2403,3
2404,1
2405,0
2406,1
2407,4
2408,4
2409,1
2410,5
2411,4
2412,2
2413,0
2414,0
2415,0
2416,4
2417,0
2418,0
2419,0
2420,3
2421,3
2422,1
2423,0
2424,3
2425,3
2426,0
2427,0
2428,2
2429,0
2430,0
2431,5
2432,0
2433,3
2434,1
2435,0
2436,2
2437,0
2438,3
2439,3
2440,4
2441,0
2442,0
2443,2
2444,1
2445,0
2446,2
2447,4
2448,0
2449,0
2450,2
2451,0
2452,0
2453,2
2454,3
2455,0
2456,0
2457,0
2458,0
2459,0
2460,1
2461,5
2462,0
2463,0
2464,0
2465,2
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,2
2474,1
2475,3
2476,2
2477,4
2478,4
2479,0
2480,0
2481,2
2482,4
2483,0
2484,1
2485,0
2486,2
2487,2
2488,1
2489,2
2490,2
2491,2
2492,1
2493,2
2494,2
2495,2
2496,2
2497,0
2498,2
2499,3
2500,3
2501,2
2502,3
2503,2
2504,0
2505,2
2506,2
2507,2
2508,0
2509,0
2510,4
2511,1
2512,3
2513,1
2514,0
2515,0
2516,3
2517,2
2518,0
2519,0
2520,3
2521,3
2522,3
2523,5
2524,5
2525,3
2526,1
2527,1
2528,4
2529,4
2530,4
2531,4
2532,3
2533,3
2534,2
2535,2
2536,4
2537,0
2538,0
2539,2
2540,2
2541,2
2542,0
2543,0
2544,0
2545,0
2546,1
2547,2
2548,0
2549,0
2550,1
2551,4
2552,0
2553,0
2554,0
2555,2
2556,1
2557,0
2558,0
2559,2
2560,1
2561,0
2562,0
2563,0
2564,2
2565,2
2566,3
2567,2
2568,3
2569,2
2570,1
2571,0
2572,1
2573,1
2574,1
2575,0
2576,1
2577,4
2578,0
2579,0
2580,4
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,2
2588,2
2589,0
2590,0
2591,1
2592,1
2593,2
2594,6
2595,2
2596,3
2597,3
2598,2
2599,0
2600,0
2601,2
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,0
2609,0
2610,0
2611,0
2612,0
2613,2
2614,2
2615,3
2616,0
2617,2
2618,5
2619,2
2620,2
2621,2
2622,4
2623,0
2624,0
2625,4
2626,0
2627,3
2628,3
2629,0
2630,0
2631,5
2632,1
2633,0
2634,0
2635,0
2636,3
2637,1
2638,0
2639,0
2640,2
2641,0
2642,4
2643,0
2644,5
2645,0
2646,0
2647,0
2648,5
2649,3
2650,5
2651,3
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,4
2660,2
2661,2
2662,2
2663,1
2664,4
2665,1
2666,0
2667,3
2668,0
2669,0
2670,3
2671,1
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,2
2679,2
2680,2
2681,2
2682,0
2683,2
2684,2
2685,2
2686,0
2687,0
2688,2
2689,0
2690,0
2691,0
2692,6
2693,2
2694,0
2695,0
2696,2
2697,0
2698,0
2699,0
2700,0
2701,2
2702,0
2703,0
2704,0
2705,2
2706,0
2707,5
2708,5
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,4
2716,4
2717,0
2718,4
2719,0
2720,1
2721,3
2722,5
2723,0
2724,4
2725,4
2726,0
2727,4
2728,0
2729,1
2730,5
2731,2
2732,0
2733,0
2734,2
2735,0
2736,0
2737,2
2738,2
2739,1
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,1
2747,1
2748,0
2749,0
2750,2
2751,0
2752,1
2753,1
2754,0
2755,2
2756,3
2757,3
2758,3
2759,0
2760,0
2761,0
2762,2
2763,0
2764,2
2765,2
2766,2
2767,2
2768,0
2769,0
2770,1
2771,2
2772,2
2773,0
2774,0
2775,0
2776,0
2777,5
2778,3
2779,0
2780,2
2781,2
2782,0
2783,3
2784,0
2785,2
2786,2
2787,2
2788,0
2789,2
2790,2
2791,0
2792,0
2793,2
2794,2
2795,2
2796,6
2797,2
2798,2
2799,2
2800,4
2801,2
2802,0
2803,5
2804,2
2805,1
2806,3
2807,0
2808,0
2809,3
2810,1
2811,3
2812,0
2813,0
2814,3
2815,1
2816,0
2817,2
2818,2
2819,5
2820,1
2821,0
2822,0
2823,1
2824,3
2825,0
2826,0
2827,3
2828,5
2829,4
2830,0
2831,0
2832,0
2833,2
2834,2
2835,3
2836,3
2837,4
2838,2
2839,1
2840,3
2841,4
2842,2
2843,2
2844,1
2845,3
2846,0
2847,4
2848,2
2849,0
2850,4
2851,2
2852,4
2853,1
2854,5
2855,1
2856,3
2857,0
2858,5
2859,0
2860,0
2861,0
2862,5
2863,0
2864,5
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,5
2874,0
2875,1
2876,0
2877,0
2878,0
2879,4
2880,3
2881,1
2882,3
2883,3
2884,2
2885,2
2886,4
2887,1
2888,0
2889,0
2890,1
2891,0
2892,5
2893,3
2894,3
2895,0
2896,0
2897,4
2898,1
2899,1
2900,1
2901,0
2902,2
2903,2
2904,0
2905,0
2906,2
2907,2
2908,2
2909,0
2910,2
2911,2
2912,0
2913,0
2914,2
2915,3
2916,0
2917,3
2918,3
2919,0
2920,2
2921,2
2922,0
2923,0
2924,0
2925,2
2926,1
2927,1
2928,2
2929,3
2930,0
2931,3
2932,0
2933,2
2934,3
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,2
2942,3
2943,0
2944,0
2945,0
2946,4
2947,0
2948,0
2949,0
2950,1
2951,0
2952,0
2953,3
2954,0
2955,0
2956,0
2957,4
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,3
2965,0
2966,0
2967,2
2968,2
2969,0
2970,0
2971,1
2972,0
2973,0
2974,3
2975,0
2976,0
2977,0
2978,0
2979,3
2980,0
2981,2
2982,2
2983,0
2984,1
2985,4
2986,0
2987,2
2988,0
2989,2
2990,4
2991,2
2992,2
2993,3
2994,1
2995,2
2996,2
